3620,22886,15637,7359,10084,3527,27845,19451,10110,10153,5820,9176,3501,15945,15352,554,9475,4158,1021,10959,4494,9078,661,15070,5763,1375,6947,10336,1227,6491,5834,1813,6162,82100,10642,13296,7139,36224,77972,20126,8057,2126,5636,18530,9042,32859,9423,27777,176247,32978,43327,96360,34591,104018,19561,9797,13159,8497,35644,3540,91840,19827,4922,25215,1976,3506,52737,124782,33796,10672,44173,14795,23884,22213,6964,5748,3428,43325,3603,162527,1626,58200,87189,3256,15703,807,7467,36868,21976,8986,39872,3122,208320,14059,8604,107246,174173,71063,150008,9625,35018,16420,7506,3670,3332,93578,33454,22593,25053,55278,54848,3795,7526,38981,9837,10392,2329,7770,8311,13525,4794,12495,4939,14590,15426,7703,17805,45853,5158,17391,74732,32370,1013,70175,5246,2922,6070,10419,7458,71883,8243,36512
3619,22870,15665,7375,10090,3515,27862,19407,10108,10170,5808,9170,3499,15934,15361,555,9463,4170,1026,10926,4499,9077,659,15065,5750,1380,6955,10312,1223,6492,5833,1807,6150,82014,10629,13262,7139,36229,77924,20127,8037,2129,5637,18501,9050,32857,9424,27735,176132,32927,43309,96289,34587,103918,19561,9784,13150,8511,35619,3534,91731,19803,4919,25199,1975,3524,52713,124748,33789,10687,44146,14769,23897,22197,6959,5736,3440,43280,3610,162316,1624,58124,87102,3246,15730,799,7445,36827,21999,8967,39835,3097,208083,14014,8571,107211,174004,71007,149879,9620,34976,16419,7487,3662,3324,93541,33429,22562,25042,55221,54767,3797,7529,38946,9814,10395,2319,7759,8323,13527,4777,12468,4942,14574,15417,7696,17773,45790,5157,17385,74647,32375,1002,70119,5243,2922,6070,10403,7449,71832,8228,36496
3616,22860,15632,7346,10062,3514,27827,19403,10106,10158,5824,9169,3486,15929,15371,554,9440,4158,1027,10889,4497,9050,660,15092,5744,1358,6957,10290,1221,6477,5850,1803,6151,81973,10628,13234,7125,36179,77873,20076,8021,2117,5649,18474,9041,32841,9390,27785,176124,32880,43331,96195,34532,103864,19564,9755,13131,8498,35581,3516,91735,19769,4899,25202,1961,3527,52696,124574,33726,10678,44135,14769,23839,22180,6943,5747,3422,43219,3607,162192,1622,58108,87025,3243,15710,817,7450,36794,21948,8935,39804,3089,207956,14006,8533,107096,173833,70956,149708,9598,34943,16436,7489,3658,3324,93536,33422,22559,25011,55161,54741,3800,7545,38864,9809,10400,2310,7757,8324,13510,4785,12464,4927,14588,15396,7688,17756,45777,5156,17369,74611,32355,999,70131,5242,2924,6074,10394,7448,71771,8247,36481
3635,22877,15646,7338,10075,3510,27846,19415,10083,10158,5825,9152,3473,15909,15366,556,9447,4151,1025,10883,4497,9033,658,15053,5748,1371,6926,10303,1216,6475,5847,1792,6154,81991,10652,13222,7090,36113,77868,20059,8020,2124,5659,18461,9054,32824,9373,27759,176032,32889,43236,96100,34481,103797,19543,9755,13124,8496,35558,3519,91645,19780,4905,25168,1964,3527,52706,124430,33704,10665,44094,14773,23839,22190,6949,5737,3418,43134,3603,162061,1618,58079,86995,3226,15707,808,7417,36804,21903,8924,39781,3089,207810,13992,8532,107039,173642,70996,149642,9592,34930,16406,7480,3659,3321,93446,33351,22576,25019,55086,54717,3812,7550,38837,9795,10381,2307,7765,8299,13480,4785,12463,4917,14582,15384,7681,17747,45700,5166,17344,74539,32377,1000,70028,5241,2923,6055,10394,7440,71679,8244,36458
3628,22829,15639,7328,10057,3506,27871,19390,10045,10167,5814,9139,3476,15884,15350,560,9435,4155,1024,10892,4492,9014,663,15068,5733,1363,6904,10300,1218,6476,5832,1791,6137,81981,10662,13181,7098,36087,77917,20041,8003,2116,5646,18454,9034,32832,9347,27754,175957,32860,43173,96063,34413,103702,19533,9756,13110,8494,35514,3514,91548,19763,4893,25179,1966,3519,52665,124262,33660,10681,44115,14802,23841,22153,6967,5744,3402,43096,3608,161937,1616,58022,86926,3224,15681,789,7396,36761,21887,8944,39718,3082,207692,13992,8502,107010,173487,70993,149586,9573,34899,16404,7482,3661,3314,93395,33353,22560,25007,55048,54704,3800,7555,38848,9785,10388,2304,7753,8276,13484,4770,12445,4913,14554,15363,7659,17742,45698,5158,17326,74552,32355,998,70016,5217,2924,6053,10383,7431,71674,8262,36442
3622,22841,15658,7325,10067,3500,27831,19389,10002,10169,5806,9122,3469,15884,15380,559,9420,4162,1019,10900,4474,9018,658,15075,5707,1369,6913,10300,1222,6474,5846,1786,6128,81923,10644,13208,7096,36078,77885,20055,7993,2123,5643,18469,9048,32800,9359,27777,175781,32918,43136,95993,34398,103705,19525,9732,13122,8481,35486,3511,91432,19771,4896,25157,1963,3520,52600,124214,33647,10664,44125,14802,23851,22125,6945,5727,3395,43058,3603,161746,1614,57894,86800,3222,15646,803,7393,36702,21921,8936,39692,3084,207532,13964,8515,106900,173396,70861,149466,9580,34903,16397,7472,3656,3324,93305,33320,22535,24988,55050,54611,3800,7570,38828,9785,10359,2303,7734,8266,13462,4764,12429,4915,14521,15303,7665,17688,45662,5165,17312,74462,32349,1006,69969,5213,2930,6060,10383,7433,71621,8260,36418
3623,22801,15609,7319,10084,3511,27756,19382,10018,10166,5811,9131,3476,15851,15371,561,9438,4143,1018,10881,4473,9001,663,15058,5695,1368,6917,10302,1219,6500,5830,1796,6115,81904,10629,13210,7092,36090,77838,20049,7991,2132,5639,18472,9045,32767,9340,27809,175657,32905,43112,95948,34365,103652,19503,9719,13136,8473,35470,3515,91440,19735,4903,25116,1961,3521,52594,124206,33639,10663,44031,14791,23846,22135,6922,5723,3397,43004,3614,161693,1605,57920,86742,3212,15635,796,7378,36641,21848,8903,39687,3102,207392,13957,8544,106704,173264,70812,149358,9576,34912,16390,7468,3657,3331,93286,33275,22512,24996,55058,54570,3795,7586,38828,9777,10364,2310,7743,8272,13474,4778,12431,4904,14527,15276,7652,17672,45604,5157,17291,74413,32292,1012,69983,5221,2937,6066,10349,7415,71614,8235,36385
3609,22806,15621,7330,10058,3527,27739,19391,10031,10175,5808,9092,3475,15823,15387,556,9420,4140,1022,10888,4472,8995,661,15048,5693,1361,6917,10297,1200,6498,5843,1793,6110,81820,10634,13225,7077,36090,77775,20040,7966,2120,5634,18431,9033,32767,9345,27813,175568,32908,43137,95930,34342,103661,19546,9711,13142,8456,35493,3511,91403,19755,4918,25113,1964,3512,52589,124115,33611,10671,44001,14769,23837,22088,6903,5693,3408,42970,3611,161650,1615,57888,86639,3207,15610,803,7366,36627,21797,8920,39659,3101,207417,13941,8546,106645,173198,70791,149277,9574,34892,16409,7468,3643,3302,93175,33209,22509,24963,55030,54527,3793,7611,38805,9797,10350,2309,7740,8275,13468,4782,12416,4900,14506,15308,7665,17669,45602,5159,17274,74380,32278,1014,69930,5223,2933,6069,10336,7382,71602,8255,36401
3609,22800,15613,7326,10034,3532,27706,19420,10010,10158,5801,9078,3470,15825,15352,565,9427,4133,1026,10875,4453,8993,660,15040,5694,1363,6927,10302,1197,6490,5857,1786,6100,81832,10637,13188,7081,36004,77724,20045,7974,2117,5645,18422,9016,32741,9337,27754,175512,32882,43092,95857,34344,103593,19524,9702,13136,8449,35457,3508,91451,19749,4927,25084,1961,3512,52518,124090,33577,10674,43994,14747,23883,22106,6895,5711,3409,42939,3626,161600,1604,57854,86545,3208,15602,791,7381,36656,21799,8900,39707,3101,207268,13928,8554,106529,173152,70798,149230,9580,34883,16405,7469,3645,3303,93082,33214,22489,24953,55011,54594,3797,7595,38770,9788,10382,2302,7737,8270,13470,4777,12404,4891,14490,15315,7669,17630,45586,5154,17266,74398,32182,1018,69917,5232,2920,6053,10323,7399,71573,8240,36392
3611,22767,15637,7328,10020,3528,27709,19392,10004,10164,5802,9095,3482,15843,15378,557,9455,4129,1030,10840,4460,8982,660,15059,5700,1364,6938,10296,1198,6482,5866,1782,6099,81875,10630,13154,7082,35992,77772,20027,7957,2117,5681,18443,9044,32728,9335,27727,175445,32888,43070,95827,34301,103475,19503,9670,13142,8441,35430,3503,91352,19741,4914,25086,1960,3501,52514,124015,33585,10666,43991,14735,23861,22077,6914,5719,3414,42907,3627,161507,1610,57766,86450,3202,15586,802,7393,36638,21800,8898,39652,3094,207267,13976,8562,106483,172998,70731,149126,9558,34902,16412,7483,3638,3313,93056,33212,22477,24946,54943,54557,3789,7614,38739,9809,10361,2298,7720,8268,13435,4771,12415,4902,14492,15247,7662,17629,45591,5156,17267,74391,32182,1018,69866,5224,2920,6042,10326,7411,71584,8224,36371
3606,22758,15606,7302,10033,3521,27701,19388,10008,10168,5770,9104,3478,15857,15368,551,9422,4129,1022,10847,4459,8952,660,15047,5699,1356,6928,10272,1202,6480,5849,1773,6092,81821,10609,13164,7058,35972,77745,20023,7966,2120,5674,18463,9034,32712,9321,27689,175411,32874,43047,95716,34309,103424,19506,9674,13122,8442,35421,3497,91309,19700,4905,25076,1963,3494,52428,123968,33579,10681,44022,14756,23852,22054,6920,5729,3399,42944,3638,161445,1608,57735,86395,3202,15564,810,7375,36627,21798,8894,39609,3102,207203,13976,8564,106505,172979,70670,149083,9567,34873,16407,7471,3643,3307,93067,33185,22454,24982,54935,54545,3788,7622,38707,9800,10356,2288,7720,8262,13426,4778,12390,4902,14477,15251,7672,17632,45570,5177,17282,74401,32167,1015,69853,5225,2919,6036,10343,7409,71600,8223,36305
3597,22763,15570,7304,10031,3507,27661,19394,10015,10157,5790,9082,3486,15823,15357,560,9432,4122,1032,10825,4460,8931,653,15039,5714,1362,6914,10256,1197,6479,5838,1772,6088,81792,10563,13188,7068,35949,77737,19998,7979,2122,5686,18457,9017,32754,9317,27638,175376,32836,43045,95778,34323,103368,19524,9663,13110,8418,35458,3499,91345,19711,4901,25085,1970,3504,52408,124086,33581,10665,44020,14795,23862,22060,6921,5706,3391,42969,3642,161499,1607,57702,86384,3200,15549,798,7378,36642,21837,8902,39582,3104,207174,13957,8566,106417,172915,70704,149115,9572,34855,16416,7462,3649,3313,93055,33159,22434,24983,54931,54521,3781,7621,38742,9761,10372,2269,7683,8257,13410,4784,12412,4905,14531,15278,7682,17643,45532,5179,17316,74388,32177,1010,69844,5227,2925,6048,10339,7390,71638,8218,36271
3594,22777,15550,7325,10001,3507,27662,19367,10022,10155,5799,9081,3470,15789,15361,550,9415,4105,1022,10845,4426,8951,654,15049,5715,1369,6906,10257,1195,6475,5844,1762,6077,81807,10562,13202,7081,35970,77771,20023,7962,2117,5655,18460,9036,32746,9310,27609,175332,32828,43048,95840,34326,103302,19503,9676,13111,8416,35380,3495,91265,19736,4895,25046,1980,3507,52371,124055,33566,10678,43999,14775,23827,22057,6912,5710,3384,42929,3619,161463,1603,57675,86434,3205,15547,784,7373,36603,21824,8936,39590,3099,207183,13974,8569,106418,172997,70742,149025,9550,34822,16420,7476,3634,3309,93096,33142,22469,25002,54902,54512,3765,7595,38711,9740,10373,2279,7681,8254,13408,4788,12401,4900,14542,15242,7669,17622,45538,5188,17319,74262,32194,1008,69799,5216,2928,6036,10330,7384,71655,8210,36253
