111,112,121,122,123,124,125,129,131,132,133,134,135,136,137,138,141,142,149,151,152,153,154,159,161,171,172,173,174,179,211,212,213,214,216,217,218,221,222,223,224,225,226,227,228,231,232,233,234,235,241,242,243,251,261,262,264,265,266,267,311,312,315,321,324,325,331,332,333,334,335,336,341,342,343,344,345,351,352,411,421,422,432,441,442,443,511,512,513,514,515,516,522,523,524,531,532,533,534,535,541,611,612,613,621,711,712,713,721,722,723,731,732,741,742,752,753,761,811,812,813,814,815,816,817,818,819,821,831,832,833,834,835,911,912,921,931,932,933,941,961,962
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,157.0,115.0,55.0,72.0,24.0,213.0,133.0,82.0,72.0,36.0,59.0,21.0,110.0,103.0,4.0,68.0,30.0,6.0,75.0,27.0,63.0,5.0,110.0,51.0,9.0,46.0,69.0,6.0,45.0,42.0,14.0,46.0,581.0,69.0,87.0,50.0,258.0,577.0,144.0,55.0,15.0,39.0,131.0,55.0,245.0,71.0,198.0,1270.0,230.0,314.0,627.0,220.0,704.0,136.0,68.0,94.0,58.0,229.0,27.0,647.0,131.0,34.0,181.0,12.0,26.0,392.0,950.0,221.0,69.0,310.0,113.0,131.0,142.0,49.0,39.0,25.0,312.0,27.0,1196.0,15.0,368.0,606.0,24.0,127.0,5.0,55.0,257.0,150.0,50.0,272.0,19.0,1425.0,102.0,64.0,682.0,1257.0,531.0,1002.0,70.0,250.0,114.0,49.0,26.0,25.0,647.0,237.0,161.0,173.0,368.0,379.0,28.0,61.0,271.0,68.0,75.0,16.0,52.0,63.0,108.0,38.0,95.0,37.0,107.0,113.0,60.0,131.0,372.0,37.0,125.0,542.0,230.0,7.0,488.0,27.0,20.0,39.0,89.0,49.0,476.0,59.0,266.0
50.0,295.0,215.0,101.0,133.0,44.0,400.0,247.0,152.0,132.0,67.0,109.0,38.0,206.0,194.0,7.0,128.0,55.0,11.0,138.0,50.0,117.0,9.0,206.0,95.0,17.0,85.0,128.0,11.0,82.0,76.0,26.0,85.0,1097.0,129.0,161.0,93.0,484.0,1087.0,270.0,103.0,27.0,73.0,244.0,102.0,461.0,132.0,369.0,2398.0,431.0,590.0,1188.0,412.0,1330.0,253.0,127.0,176.0,108.0,430.0,51.0,1224.0,245.0,64.0,340.0,23.0,48.0,737.0,1795.0,414.0,127.0,581.0,211.0,242.0,265.0,91.0,73.0,46.0,584.0,49.0,2263.0,28.0,690.0,1144.0,44.0,235.0,10.0,103.0,482.0,278.0,93.0,511.0,36.0,2694.0,188.0,118.0,1284.0,2372.0,994.0,1890.0,133.0,469.0,214.0,92.0,48.0,46.0,1222.0,444.0,301.0,325.0,691.0,713.0,51.0,113.0,510.0,125.0,138.0,29.0,97.0,116.0,203.0,71.0,178.0,68.0,200.0,211.0,111.0,244.0,701.0,69.0,233.0,1021.0,432.0,14.0,917.0,50.0,37.0,72.0,164.0,90.0,892.0,109.0,497.0
66.0,396.0,287.0,134.0,177.0,58.0,537.0,331.0,203.0,175.0,88.0,145.0,51.0,276.0,260.0,9.0,170.0,73.0,15.0,184.0,67.0,156.0,12.0,277.0,125.0,23.0,112.0,170.0,15.0,109.0,101.0,34.0,114.0,1490.0,173.0,214.0,123.0,655.0,1472.0,361.0,138.0,36.0,98.0,328.0,136.0,623.0,176.0,495.0,3259.0,578.0,797.0,1619.0,553.0,1807.0,341.0,171.0,234.0,144.0,580.0,69.0,1666.0,330.0,87.0,456.0,31.0,65.0,995.0,2443.0,556.0,168.0,782.0,284.0,321.0,352.0,121.0,96.0,60.0,787.0,64.0,3084.0,37.0,931.0,1552.0,59.0,314.0,14.0,138.0,649.0,370.0,123.0,687.0,48.0,3667.0,249.0,157.0,1738.0,3214.0,1333.0,2564.0,178.0,630.0,286.0,122.0,63.0,61.0,1660.0,597.0,405.0,436.0,934.0,964.0,67.0,150.0,689.0,165.0,184.0,38.0,129.0,154.0,272.0,94.0,238.0,91.0,266.0,283.0,147.0,328.0,949.0,91.0,311.0,1384.0,581.0,19.0,1236.0,67.0,48.0,95.0,218.0,119.0,1200.0,144.0,668.0
77.0,467.0,338.0,157.0,207.0,67.0,635.0,390.0,237.0,204.0,102.0,170.0,59.0,325.0,305.0,10.0,199.0,84.0,17.0,215.0,78.0,183.0,15.0,328.0,144.0,26.0,130.0,197.0,17.0,127.0,118.0,40.0,132.0,1786.0,203.0,250.0,144.0,779.0,1755.0,426.0,163.0,43.0,116.0,388.0,161.0,740.0,205.0,583.0,3904.0,683.0,948.0,1948.0,653.0,2164.0,403.0,200.0,275.0,168.0,689.0,82.0,1999.0,389.0,102.0,538.0,36.0,77.0,1183.0,2932.0,657.0,196.0,927.0,335.0,375.0,413.0,140.0,112.0,69.0,931.0,75.0,3707.0,44.0,1104.0,1856.0,69.0,368.0,17.0,161.0,769.0,432.0,144.0,814.0,56.0,4402.0,290.0,184.0,2071.0,3840.0,1573.0,3066.0,211.0,746.0,337.0,142.0,73.0,71.0,1989.0,708.0,479.0,515.0,1112.0,1148.0,78.0,176.0,818.0,192.0,214.0,43.0,149.0,179.0,318.0,110.0,279.0,106.0,312.0,334.0,171.0,387.0,1133.0,107.0,365.0,1652.0,689.0,23.0,1468.0,78.0,56.0,112.0,253.0,139.0,1421.0,167.0,791.0
84.0,515.0,371.0,170.0,226.0,72.0,701.0,429.0,257.0,221.0,110.0,185.0,63.0,358.0,334.0,11.0,218.0,90.0,19.0,234.0,84.0,199.0,16.0,362.0,156.0,29.0,140.0,213.0,18.0,137.0,128.0,44.0,143.0,2002.0,222.0,273.0,157.0,865.0,1958.0,469.0,180.0,47.0,129.0,429.0,177.0,823.0,223.0,641.0,4376.0,752.0,1053.0,2193.0,721.0,2426.0,445.0,219.0,300.0,184.0,765.0,91.0,2245.0,427.0,113.0,593.0,39.0,85.0,1315.0,3293.0,724.0,213.0,1025.0,369.0,408.0,450.0,152.0,121.0,75.0,1029.0,80.0,4171.0,48.0,1224.0,2076.0,74.0,402.0,21.0,176.0,850.0,469.0,156.0,902.0,61.0,4945.0,315.0,200.0,2309.0,4290.0,1731.0,3428.0,234.0,823.0,371.0,155.0,78.0,76.0,2229.0,784.0,528.0,568.0,1236.0,1278.0,84.0,191.0,908.0,208.0,233.0,46.0,161.0,194.0,349.0,119.0,306.0,114.0,339.0,368.0,185.0,427.0,1264.0,116.0,399.0,1845.0,762.0,25.0,1627.0,85.0,61.0,121.0,275.0,150.0,1570.0,180.0,873.0
87.0,542.0,390.0,177.0,236.0,73.0,742.0,451.0,267.0,229.0,113.0,193.0,65.0,377.0,350.0,11.0,228.0,93.0,19.0,244.0,86.0,207.0,17.0,382.0,160.0,29.0,143.0,220.0,18.0,141.0,131.0,46.0,148.0,2155.0,232.0,285.0,163.0,922.0,2094.0,494.0,190.0,49.0,137.0,453.0,185.0,876.0,231.0,674.0,4708.0,794.0,1122.0,2371.0,761.0,2609.0,470.0,229.0,313.0,191.0,814.0,96.0,2421.0,450.0,119.0,625.0,40.0,91.0,1401.0,3551.0,765.0,221.0,1087.0,389.0,424.0,469.0,157.0,125.0,76.0,1090.0,82.0,4507.0,51.0,1300.0,2228.0,77.0,420.0,23.0,183.0,900.0,487.0,162.0,957.0,62.0,5334.0,326.0,208.0,2468.0,4599.0,1824.0,3678.0,248.0,870.0,389.0,161.0,81.0,79.0,2399.0,832.0,558.0,600.0,1319.0,1363.0,85.0,198.0,965.0,215.0,242.0,48.0,166.0,200.0,366.0,122.0,321.0,118.0,354.0,389.0,192.0,450.0,1353.0,121.0,416.0,1975.0,807.0,26.0,1729.0,88.0,63.0,126.0,285.0,155.0,1662.0,186.0,922.0
88.0,555.0,398.0,177.0,239.0,73.0,762.0,461.0,269.0,230.0,112.0,195.0,64.0,385.0,355.0,10.0,230.0,93.0,19.0,246.0,87.0,209.0,17.0,391.0,160.0,29.0,143.0,221.0,18.0,141.0,132.0,47.0,149.0,2255.0,236.0,287.0,163.0,954.0,2177.0,505.0,194.0,50.0,140.0,465.0,188.0,906.0,232.0,688.0,4926.0,813.0,1161.0,2494.0,779.0,2729.0,482.0,231.0,317.0,192.0,841.0,99.0,2539.0,460.0,122.0,640.0,41.0,94.0,1450.0,3725.0,785.0,221.0,1119.0,399.0,428.0,474.0,157.0,125.0,74.0,1120.0,81.0,4739.0,52.0,1341.0,2325.0,76.0,426.0,24.0,184.0,926.0,489.0,162.0,986.0,62.0,5598.0,326.0,209.0,2564.0,4793.0,1865.0,3837.0,256.0,893.0,397.0,163.0,80.0,79.0,2510.0,857.0,572.0,614.0,1367.0,1413.0,85.0,199.0,996.0,216.0,243.0,47.0,166.0,200.0,371.0,122.0,326.0,118.0,356.0,398.0,192.0,461.0,1407.0,122.0,421.0,2057.0,830.0,27.0,1784.0,88.0,62.0,126.0,285.0,154.0,1708.0,185.0,947.0
