2788,20161,16953,8206,10028,4079,29803,22208,10633,10539,5875,10727,3732,16965,15697,698,10056,4432,1147,11661,4727,9086,578,16043,5144,1382,7221,9789,1377,6687,5887,2097,6486,90382,11135,14176,8038,38202,77576,20361,8462,2351,5937,18862,9883,33721,9414,27975,177909,34085,47109,105241,36088,119552,20910,10076,13693,9195,42769,3465,99423,23304,4923,25039,104,2553,3553,53460,127304,29707,16286,40560,15035,19647,25038,6577,5831,3725,43266,4010,158731,2190,60276,94052,3041,15852,879,8124,38320,24288,9900,42026,3653,209088,12351,7990,117252,169129,70920,150357,9711,35728,17005,7818,3415,3342,553,100269,35010,24258,24911,48209,57460,3788,7127,40491,9852,10352,2181,7818,7892,16275,4860,13099,5029,14662,15568,7185,18035,57145,5209,17371,75162,34626,1291,72501,6557,2937,6819,10405,9263,73101,176,8323,36704
2777,20191,16974,8178,10011,4086,29825,22185,10629,10557,5863,10702,3740,16977,15711,709,10043,4444,1147,11667,4732,9111,567,16030,5150,1380,7228,9771,1373,6681,5883,2098,6459,90378,11157,14152,8032,38203,77556,20370,8470,2354,5928,18860,9877,33700,9381,27968,177794,34118,47066,105177,36120,119572,20940,10081,13702,9203,42819,3460,99523,23270,4924,25030,104,2558,3559,53395,127144,29677,16235,40537,15046,19655,25013,6543,5825,3728,43191,4007,158720,2185,60295,94106,3041,15849,870,8149,38358,24276,9883,41998,3653,209186,12367,7987,117231,169135,70879,150336,9693,35730,17005,7797,3416,3353,552,100247,35028,24236,24920,48180,57443,3792,7118,40496,9859,10345,2175,7828,7899,16301,4884,13096,5031,14660,15567,7175,18067,57109,5216,17396,75212,34642,1292,72490,6526,2925,6829,10413,9265,73034,176,8300,36693
2792,20194,16989,8194,10035,4088,29796,22160,10638,10571,5867,10682,3740,16970,15709,701,10020,4435,1149,11660,4734,9111,565,16010,5159,1378,7239,9787,1382,6676,5842,2107,6438,90342,11135,14167,8020,38224,77523,20363,8454,2355,5931,18873,9881,33695,9416,27913,177689,34073,47057,105225,36129,119542,20940,10091,13727,9197,42791,3457,99447,23227,4914,25027,104,2571,3553,53352,127169,29691,16220,40499,15059,19679,25037,6564,5837,3722,43150,4010,158663,2168,60216,94161,3045,15831,885,8123,38379,24266,9903,41992,3657,209152,12369,7986,117209,169246,70864,150269,9693,35694,16994,7819,3416,3351,549,100211,35059,24233,24911,48154,57524,3793,7088,40452,9868,10348,2171,7826,7924,16292,4896,13079,5033,14673,15587,7157,18086,57132,5209,17398,75178,34668,1301,72494,6521,2924,6841,10421,9243,73020,177,8307,36705
2786,20194,16995,8191,10005,4102,29785,22157,10622,10605,5879,10672,3731,16973,15706,707,10024,4428,1150,11666,4739,9087,563,16031,5141,1379,7268,9803,1392,6693,5850,2104,6474,90378,11113,14184,8018,38197,77522,20365,8465,2353,5937,18887,9867,33699,9392,27894,177838,34041,46972,105139,36150,119554,20947,10116,13676,9206,42770,3444,99459,23278,4928,25014,105,2566,3542,53371,127054,29660,16230,40550,15053,19667,25025,6559,5844,3703,43190,4015,158620,2176,60191,94200,3058,15818,871,8129,38424,24303,9885,41991,3661,209074,12381,7988,117125,169203,70909,150268,9701,35750,16965,7824,3417,3366,553,100153,35124,24267,24907,48189,57470,3781,7063,40427,9862,10330,2177,7817,7933,16277,4888,13070,5041,14659,15583,7136,18070,57136,5227,17394,75191,34687,1304,72476,6520,2919,6829,10427,9261,73015,174,8307,36713
2778,20183,16959,8176,10003,4116,29763,22154,10608,10591,5858,10671,3727,17014,15715,702,10031,4431,1143,11657,4752,9082,564,16008,5152,1390,7271,9825,1387,6688,5865,2102,6495,90376,11116,14152,8016,38197,77569,20355,8441,2345,5922,18878,9881,33617,9394,27869,177847,33968,47001,105105,36224,119531,20920,10124,13676,9229,42761,3442,99431,23258,4910,24987,107,2559,3531,53379,127057,29721,16250,40536,15042,19658,25013,6567,5842,3726,43228,4006,158619,2156,60198,94175,3066,15791,883,8117,38437,24333,9872,41998,3669,209015,12373,7972,117057,169053,70922,150293,9730,35768,16964,7835,3403,3372,553,100082,35081,24250,24880,48201,57431,3792,7072,40455,9829,10339,2188,7834,7900,16282,4893,13098,5036,14647,15583,7161,18085,57159,5236,17419,75131,34642,1308,72485,6529,2907,6819,10446,9236,73021,171,8308,36657
2766,20189,16965,8169,9979,4098,29790,22130,10634,10577,5853,10688,3724,17026,15695,707,10031,4416,1143,11654,4752,9066,565,16001,5150,1397,7255,9819,1366,6698,5869,2105,6532,90347,11107,14157,7996,38202,77548,20340,8445,2342,5931,18876,9901,33679,9413,27897,177865,33966,47010,105134,36205,119464,20901,10132,13643,9217,42697,3444,99374,23274,4909,24988,106,2567,3538,53416,127010,29718,16279,40518,15046,19630,25027,6567,5840,3722,43252,3989,158712,2161,60155,94167,3071,15787,872,8121,38429,24291,9854,41976,3673,209006,12363,7988,116950,168952,70803,150279,9742,35768,16957,7831,3399,3384,552,100078,35043,24231,24820,48204,57390,3794,7050,40406,9851,10329,2177,7810,7890,16285,4872,13084,5037,14643,15569,7157,18087,57116,5222,17397,75104,34627,1311,72490,6552,2902,6797,10435,9226,72998,168,8287,36635
2752,20205,16938,8166,9974,4096,29808,22106,10650,10576,5855,10688,3731,17035,15720,711,10016,4420,1144,11663,4744,9056,567,15971,5149,1396,7233,9816,1373,6697,5894,2104,6553,90351,11102,14195,7999,38166,77538,20324,8456,2352,5927,18875,9866,33629,9410,27940,177846,33981,47074,105123,36191,119493,20909,10142,13666,9194,42659,3452,99313,23274,4892,25014,105,2573,3533,53457,127021,29709,16294,40500,15055,19633,25023,6558,5849,3716,43255,3992,158695,2153,60105,94100,3077,15778,881,8135,38402,24325,9847,42011,3692,208902,12372,7991,116912,168958,70764,150162,9750,35741,16922,7816,3399,3388,555,100119,35053,24224,24818,48203,57362,3796,7051,40397,9825,10340,2161,7804,7867,16267,4876,13104,5018,14661,15539,7179,18096,57113,5214,17439,75069,34673,1310,72510,6546,2901,6778,10424,9252,72962,176,8291,36647
2751,20187,16928,8176,10018,4077,29768,22100,10654,10564,5842,10705,3723,17024,15695,701,9983,4399,1128,11666,4730,9063,567,15960,5138,1385,7216,9815,1378,6691,5899,2112,6561,90382,11097,14200,8028,38131,77587,20316,8459,2362,5913,18832,9879,33662,9410,27911,177816,33967,47122,105092,36188,119532,20930,10120,13674,9193,42711,3442,99274,23282,4904,25020,106,2556,3522,53516,127044,29697,16291,40552,15041,19632,25035,6566,5851,3721,43290,3996,158648,2147,60070,94068,3086,15817,877,8125,38425,24258,9837,41999,3684,208887,12364,7995,116950,168985,70743,150096,9745,35749,16913,7782,3413,3397,555,100120,35058,24258,24806,48215,57390,3801,7032,40427,9843,10336,2170,7821,7905,16273,4869,13130,4990,14676,15533,7187,18055,57100,5217,17453,75047,34648,1309,72446,6550,2906,6767,10412,9272,72885,172,8315,36676
2755,20205,16903,8172,10025,4068,29766,22135,10668,10585,5851,10717,3723,17025,15685,702,9966,4381,1149,11668,4733,9066,575,15913,5130,1396,7228,9814,1380,6694,5910,2115,6550,90419,11099,14214,8029,38131,77632,20299,8435,2381,5923,18861,9879,33644,9406,27936,177719,33988,47080,105053,36194,119512,20917,10124,13657,9181,42724,3444,99311,23301,4890,24999,104,2558,3529,53580,127026,29691,16259,40625,15022,19625,25056,6553,5863,3714,43301,3997,158600,2160,60121,94069,3089,15834,866,8125,38458,24299,9850,42008,3673,208850,12346,7969,116918,168935,70767,150004,9757,35738,16912,7786,3432,3380,553,100082,35067,24233,24818,48183,57424,3804,7035,40413,9835,10340,2161,7830,7888,16266,4861,13124,4986,14663,15542,7198,18056,57133,5222,17456,75053,34645,1312,72410,6544,2908,6754,10379,9280,72880,175,8320,36654
2757,20214,16894,8160,10042,4077,29729,22127,10667,10590,5856,10705,3730,17049,15680,701,9973,4371,1150,11659,4737,9085,575,15949,5150,1373,7240,9827,1378,6681,5910,2105,6566,90393,11109,14189,8008,38109,77619,20329,8410,2369,5908,18829,9876,33625,9409,27943,177714,34015,47070,104923,36233,119513,20887,10092,13660,9184,42743,3443,99321,23264,4899,25001,103,2553,3519,53596,127015,29685,16250,40622,14990,19584,25061,6556,5864,3717,43277,4002,158468,2148,60183,94068,3082,15828,872,8106,38501,24328,9838,42016,3670,208879,12359,7965,116889,168990,70718,149945,9760,35712,16895,7792,3410,3372,542,100031,35012,24227,24829,48284,57460,3802,7041,40349,9828,10340,2170,7823,7894,16261,4864,13147,4982,14659,15526,7216,18015,57131,5219,17414,75105,34631,1306,72433,6543,2914,6723,10366,9290,72882,175,8345,36634
