ssyk3,Computerisation Probability,swedish,english,2014,2015,2016,2017,2018,post-shock demand
111,0.1005,Politiker och högre ämbetsmän,Politicians and higher officials,3876,3676,3889,3921,3028,4813
112,0.0875,Verkställande direktörer m.fl.,Assorted Chief Officers,22860,23000,24598,22676,21895,35305
121,0.069,Ekonomi- och finanschefer,Chief Financial Officers,16630,16615,16864,18056,18302,30110
122,0.32393,Personal- och HR-chefer,Personell and HR officers,7684,7493,7876,8280,8876,10604
123,0.42312,Förvaltnings- och planeringschefer,Administration and planning managers,10208,10282,10816,11482,10864,11075
124,0.13371,"Informations-, kommunikations- och PR-chefer","Information, communication and PR managers",3319,3389,3789,4126,4418,6763
125,0.117,Försäljnings- och marknadschefer,Sales and marketing managers,30741,31097,29866,31489,32321,50433
129,0.29765,Övriga administrations- och servicechefer,Other administration and service managers,19059,19354,20973,21995,24002,29789
131,0.035,IT-chefer,Information technology managers,11758,12044,10801,11283,11522,19648
132,0.53031,"Inköps-, logistik- och transportchefer","Purchasing, logistics and transport managers",10087,10502,10954,11278,11454,9506
133,0.0175,Forsknings- och utvecklingschefer,R&D managers,4999,5490,6232,6378,6334,10997
134,0.25,Chefer inom arkitekt- och ingenjörsverksamhet,Architecture and engineering managers,8423,8953,9858,10710,11584,15352
135,0.355,Fastighets- och förvaltningschefer,Real estate and administration managers,2863,3062,3742,3928,4026,4588
136,0.16367,"Driftchefer inom bygg, anläggning och gruva","Construction, plant and mine operational managers",15933,16258,17035,18548,18401,27194
137,0.03,Produktionschefer inom tillverkning,Production and manufacturing managers,14998,15836,16575,16651,17013,29162
138,0.67513,Förvaltare inom skogsbruk och lantbruk m.fl.,Forestry and agriculture managers,514,553,607,643,758,435
141,0.0073,Chefer inom grund- och gymnasieskola samt vuxenutbildning,"Managers in elementary, high-school and adult education",9921,10016,10198,10548,10869,19066
142,0.015,Chefer inom förskoleverksamhet,Managers in preschool activities,4072,4195,4463,4541,4771,8304
149,0.0482,Övriga chefer inom utbildning,Other managers within education,795,879,1094,1218,1240,2085
151,0.0073,Chefer inom hälso- och sjukvård,Healthcare managers'',10634,11005,11718,11933,12632,22159
152,0.007,Chefer inom socialt och kurativt arbete,Managers of social and curative work,3783,4071,4812,5127,5114,8973
153,0.08365,Chefer inom äldreomsorg,Managers within elederly care,9066,9278,9716,9796,9832,15921
154,0.01655,Chefer och ledare inom trossamfund,Managers and leaders of faith communities,780,753,708,669,612,1063
159,0.25,Övriga chefer inom samhällsservice,Other managers within societal services,15956,16208,16208,17549,17310,22941
161,0.1054,"Chefer inom bank, finans och försäkring","Managers in banking, finance and insurance",7180,7182,6203,5769,5588,8833
171,0.0039,Hotell- och konferenschefer,Hotel and conference managers,1251,1290,1471,1553,1512,2661
172,0.083,Restaurang- och kökschefer,Restaurant and kitchen managers,6461,6936,7460,7738,7811,12657
173,0.2,Chefer inom handel,Managers within trade,9659,9995,11092,10776,10567,14938
174,0.197,"Chefer inom friskvård, sport och fritid","Managers within wellnes, sport and leisure",790,814,1304,1466,1500,2128
179,0.16875,Chefer inom övrig servicenäring,Other service managers,6319,6809,7020,7164,7243,10639
211,0.29964,Fysiker och kemister m.fl.,"Physicists, chemists and similar",5860,6182,6301,6308,6415,7939
212,0.1484,"Matematiker, aktuarier och statistiker","Mathematicians, actuaries and statisticians",1717,1752,1929,2166,2282,3434
213,0.13052,"Biologer, farmakologer och specialister inom lant- och skogsbruk m.fl.","Biologists, pharmacologists and specialists within agriculture and forestry",6466,6629,6585,6707,7044,10823
214,0.07375,Civilingenjörsyrken,Advanced engineering occupations,83636,85927,88418,94751,97891,160228
216,0.2906,Arkitekter och lantmätare,Architects and surveyors,10012,10448,11405,12476,12049,15104
217,0.09064,Designer och formgivare,Designers,12416,12989,14227,15271,15391,24732
218,0.26678,Specialister inom miljö- och hälsoskydd,Specialists within environmental- and health protection,7128,7070,7643,8217,8710,11285
221,0.0042,Läkare,Medical Doctors,37242,37474,38873,39826,41314,72700
222,0.009,Sjuksköterskor,Nurses,83460,82208,83956,84165,84060,147208
223,0.11167,Sjuksköterskor (fortsättning),Other nurses,20933,20947,21623,21958,22043,34603
224,0.007,Psykologer och psykoterapeuter,Psychologists and psychotherapists,7972,8044,8588,8917,9165,16082
225,0.038,Veterinärer,Veterinarians,2100,2173,2308,2410,2536,4311
226,0.0215,Tandläkare,Dentists,5641,5774,6081,6248,6390,11049
227,0.01244,"Naprapater, sjukgymnaster och arbetsterapeuter m.fl.","Naprapaths, physiotherapists, occupational therapists and other",18903,18922,19896,20080,20449,35686
228,0.02235,Andra specialister inom hälso- och sjukvård,Other specialists within healthcare,7909,8334,9730,10450,10697,18480
231,0.032,Universitets- och högskollärare,Teachers in higher education,35501,35697,35359,35839,36446,62343
232,0.1344,Lärare i yrkesämnen,Teacher in occupational subjects,10261,10027,10093,10202,10159,15539
233,0.0078,Gymnasielärare,High school teacher,28602,28531,29858,29625,30313,53149
234,0.08153,"Grundskollärare, fritidspedagoger och förskollärare",Teachers at elementary and pre-school level,183152,183764,189597,191929,192557,312531
235,0.10025,Andra pedagoger med teoretisk specialistkompetens,"Other teachers with theoretical, special competence",33313,34077,35506,36974,36817,58538
