111,112,121,122,123,124,125,129,131,132,133,134,135,136,137,138,141,142,149,151,152,153,154,159,161,171,172,173,174,179,211,212,213,214,216,217,218,221,222,223,224,225,226,227,228,231,232,233,234,235,241,242,243,251,261,262,264,265,266,267,311,312,315,321,323,324,325,331,332,333,334,335,336,341,342,343,344,345,351,352,411,421,422,432,441,442,443,511,512,513,514,515,516,522,523,524,531,532,533,534,535,541,611,612,613,621,622,711,712,713,721,722,723,731,732,741,742,752,753,761,811,812,813,814,815,816,817,818,819,821,831,832,833,834,835,911,912,921,931,932,933,941,952,961,962
37,212,178,104,104,53,355,244,134,146,74,122,43,209,198,9,125,46,13,124,57,109,2,197,71,15,73,123,15,80,62,26,91,1060,132,166,95,436,904,254,115,23,71,235,123,383,111,348,2211,417,581,1307,437,1443,255,125,158,103,509,57,1235,295,72,318,0,34,47,638,1481,358,207,469,189,225,300,89,84,49,492,46,1934,25,762,1160,32,179,14,104,470,274,94,488,37,2488,147,93,1413,2002,842,1815,118,428,194,82,41,44,11,1216,399,324,290,553,737,50,89,496,131,135,24,112,105,223,46,151,60,180,182,100,237,705,71,204,890,432,12,874,79,31,78,137,126,862,1,101,406
69,459,379,206,219,95,718,502,257,290,141,253,93,396,389,12,250,88,26,262,109,216,9,386,132,30,165,247,32,152,134,53,171,2086,259,328,191,883,1831,478,214,54,138,468,234,811,224,694,4293,805,1166,2556,883,2872,495,235,339,209,1009,89,2410,561,118,603,2,55,82,1271,3007,730,392,965,361,487,595,152,154,81,1020,107,3865,47,1472,2340,58,402,25,189,947,567,208,977,68,4869,294,188,2796,3923,1705,3625,238,837,402,172,74,83,15,2386,789,598,590,1108,1387,100,176,957,260,275,54,203,207,426,105,304,122,362,373,183,451,1334,130,403,1747,837,26,1746,146,64,161,282,239,1725,2,185,834
97,656,547,299,325,135,1083,769,375,392,219,369,133,581,563,20,388,133,42,414,157,330,12,562,174,44,249,357,46,220,188,79,224,3086,405,486,286,1295,2709,692,312,79,200,684,351,1186,323,995,6262,1163,1716,3779,1306,4160,724,322,483,321,1485,134,3491,813,163,915,2,83,119,1871,4419,1050,573,1416,548,703,829,235,212,115,1505,155,5752,70,2112,3377,85,577,35,286,1367,821,325,1420,105,7248,426,265,4073,5826,2456,5281,342,1203,570,271,119,125,19,3495,1176,873,881,1647,2027,143,254,1418,388,399,79,291,291,577,168,427,177,538,545,269,665,1969,197,598,2603,1255,39,2564,220,94,225,404,352,2509,3,259,1242
122,842,710,369,391,173,1322,965,458,487,269,444,151,751,742,24,481,183,50,513,203,389,18,680,214,55,299,420,64,273,243,97,271,3986,502,583,341,1626,3463,881,376,101,253,872,430,1483,382,1234,7927,1468,2132,4813,1616,5304,915,415,599,395,1876,166,4413,1003,201,1117,3,104,152,2361,5658,1333,700,1836,673,865,1033,291,267,143,1929,185,7270,89,2678,4315,100,714,48,348,1723,1010,412,1805,142,9344,528,327,5226,7403,3076,6731,438,1569,704,335,147,153,20,4471,1521,1064,1094,2115,2534,176,304,1761,471,476,96,360,334,696,193,534,229,659,685,304,819,2487,247,777,3299,1549,59,3222,279,122,264,489,426,3190,5,317,1556
139,981,850,423,467,198,1499,1089,511,556,289,514,177,877,852,34,530,207,55,592,230,445,20,767,226,67,340,457,65,310,264,108,301,4766,552,676,404,1908,4099,1007,430,124,300,977,499,1752,442,1418,9329,1708,2499,5675,1847,6294,1063,467,664,450,2157,186,5227,1189,234,1284,2,121,183,2744,6740,1548,789,2125,787,993,1218,327,305,171,2237,193,8603,104,3081,5022,119,794,45,391,2020,1181,486,2108,152,11102,582,364,6143,8736,3552,7977,507,1846,813,372,165,164,23,5317,1719,1222,1284,2491,3008,187,361,2036,484,532,105,401,388,768,233,611,256,714,790,356,925,2927,280,864,3839,1769,70,3751,319,142,287,521,474,3722,5,356,1824
143,1081,937,424,503,203,1648,1221,565,595,309,547,176,978,892,34,559,229,61,652,250,478,26,867,270,66,389,465,74,332,284,113,348,5432,588,749,421,2154,4567,1104,477,131,317,1094,548,1951,480,1554,10567,1881,2797,6516,2103,7121,1158,513,749,477,2451,207,5910,1307,256,1398,1,129,205,3029,7641,1716,885,2387,893,1072,1355,347,320,180,2461,198,9775,110,3414,5671,138,851,42,433,2239,1274,536,2401,167,12643,641,385,6868,9843,3925,8978,554,2010,945,403,183,157,29,6014,1955,1364,1384,2780,3397,192,390,2249,498,568,102,415,419,873,248,690,290,775,900,366,1027,3306,304,922,4374,1939,79,4159,335,147,315,555,490,4138,5,376,2076
156,1171,979,429,562,216,1787,1311,582,634,331,595,189,1040,935,28,588,245,56,661,257,502,28,932,276,74,411,480,76,335,308,125,374,5998,622,806,442,2292,5014,1183,494,128,343,1153,594,2140,490,1647,11627,2055,2993,7184,2311,7800,1254,571,786,487,2636,223,6571,1392,264,1522,2,151,232,3274,8484,1842,941,2569,947,1081,1449,370,325,197,2627,200,10752,103,3655,6156,163,884,44,451,2448,1342,580,2623,178,13921,669,417,7504,10801,4171,9705,588,2168,1014,419,186,158,35,6596,2158,1439,1470,3050,3680,212,416,2451,530,606,105,433,427,924,256,730,297,815,947,393,1119,3641,308,971,4778,2060,84,4438,360,148,331,579,508,4485,9,402,2244
167,1238,1073,464,581,203,1904,1379,592,647,338,616,204,1069,947,37,596,269,56,712,251,514,32,985,280,76,385,494,73,338,293,123,408,6473,652,817,461,2471,5343,1224,530,123,364,1254,644,2271,491,1739,12494,2164,3182,7787,2449,8443,1375,594,805,526,2835,228,7068,1475,288,1586,2,156,225,3448,9142,1943,963,2702,985,1136,1475,373,312,207,2759,201,11573,117,3844,6600,162,927,45,451,2596,1413,603,2780,191,15114,684,432,8099,11666,4364,10414,613,2238,1039,434,196,161,38,7079,2297,1473,1497,3253,3926,209,418,2625,531,617,114,436,412,987,266,755,281,855,992,394,1171,3931,307,1016,5160,2151,88,4628,361,147,361,566,510,4775,10,436,2356
166,1284,1098,482,607,208,1978,1414,608,640,341,612,187,1085,983,38,579,261,52,765,249,520,35,1012,257,76,380,517,67,338,300,119,411,6822,670,836,493,2569,5582,1262,540,128,372,1323,680,2339,502,1824,13264,2213,3294,8271,2522,8923,1428,616,814,548,2977,231,7533,1558,299,1633,2,155,246,3667,9801,2017,971,2819,1035,1166,1528,380,312,221,2917,202,12391,104,4067,6996,172,934,48,463,2722,1458,627,2937,194,16175,697,419,8582,12235,4539,11000,643,2301,1064,444,206,159,43,7477,2391,1533,1557,3379,4097,204,424,2776,521,623,110,432,421,992,269,756,269,858,1020,386,1203,4152,335,1029,5413,2253,88,4835,367,138,350,566,518,4922,10,447,2449
169,1302,1117,480,604,188,2014,1455,597,644,331,616,187,1131,1017,36,586,262,49,776,242,539,31,1034,262,74,352,519,59,361,298,106,388,7190,700,862,490,2649,5891,1266,547,128,370,1366,694,2375,515,1857,13975,2253,3472,8728,2599,9459,1470,621,832,557,3102,240,8055,1585,314,1630,7,156,239,3833,10380,2044,978,2902,1096,1198,1539,391,328,219,2981,211,13137,97,4214,7324,170,962,40,476,2813,1445,616,3049,181,17050,694,403,9013,12779,4603,11552,676,2348,1057,483,201,167,39,7862,2508,1571,1604,3480,4265,210,425,2776,524,608,105,467,411,1016,265,789,285,862,1031,401,1223,4334,330,1027,5595,2313,102,5021,363,143,361,561,522,5068,12,454,2494
158,1362,1120,490,624,163,2074,1457,593,606,328,620,194,1142,1017,35,610,246,42,754,238,517,28,1065,249,75,364,520,47,372,295,100,388,7550,717,894,488,2749,6105,1291,561,134,361,1386,695,2458,518,1927,14593,2286,3578,9123,2622,9874,1457,603,829,573,3227,237,8390,1593,316,1666,7,148,236,3925,10857,2115,988,2988,1110,1180,1556,386,308,191,3053,211,13773,93,4267,7588,167,953,51,483,2898,1448,618,3123,187,17809,697,401,9344,13170,4687,12037,693,2383,1049,480,196,177,45,8254,2576,1651,1651,3602,4440,196,415,2843,522,587,111,470,402,1034,271,789,282,856,1054,406,1207,4490,332,1047,5818,2358,105,5128,372,146,359,574,500,5201,10,447,2537
154,1393,1138,453,597,177,2122,1470,602,591,321,616,176,1145,1045,38,627,237,48,745,225,529,21,1071,226,67,363,529,46,365,304,101,381,7846,704,902,484,2872,6252,1319,557,135,371,1369,699,2449,518,1949,15186,2331,3640,9528,2638,10272,1443,589,800,536,3286,239,8784,1618,310,1669,7,143,245,3994,11315,2119,960,3016,1097,1150,1540,375,310,177,3092,207,14340,87,4376,7799,160,932,43,474,2900,1461,594,3178,181,18528,684,406,9628,13655,4836,12517,707,2449,1070,480,191,182,42,8632,2649,1695,1647,3642,4515,187,401,2942,529,549,104,469,401,1048,269,797,281,860,1078,400,1242,4666,322,1056,6008,2408,99,5233,361,128,356,537,483,5310,3,421,2557
145,1389,1123,438,632,173,2180,1499,570,603,305,611,174,1142,1031,43,605,229,45,751,219,524,20,1091,218,66,344,533,46,364,293,95,366,8121,665,888,465,2976,6350,1313,576,127,381,1354,674,2535,513,1977,15657,2376,3692,9938,2648,10574,1453,590,798,506,3328,255,9150,1616,303,1663,5,155,247,4040,11688,2106,958,3044,1079,1125,1572,331,305,165,3065,201,14863,92,4525,8061,147,930,48,476,2955,1443,589,3204,175,19150,673,383,9770,14118,4860,12896,694,2449,1102,474,176,173,46,8888,2611,1750,1673,3735,4552,187,392,3005,520,513,109,470,415,1046,271,799,271,860,1088,403,1255,4761,298,1069,6231,2389,99,5344,348,98,339,533,466,5310,4,411,2565
