111,112,121,122,123,124,125,129,131,132,133,134,135,136,137,138,141,142,149,151,152,153,154,159,161,171,172,173,174,179,211,212,213,214,216,217,218,221,222,223,224,225,226,227,228,231,232,233,234,235,241,242,243,251,261,262,264,265,266,267,311,312,315,321,323,324,325,331,332,333,334,335,336,341,342,343,344,345,351,352,411,421,422,432,441,442,443,511,512,513,514,515,516,522,523,524,531,532,533,534,535,541,611,612,613,621,622,711,712,713,721,722,723,731,732,741,742,752,753,761,811,812,813,814,815,816,817,818,819,821,831,832,833,834,835,911,912,921,931,932,933,941,952,961,962
3028.0,21895.0,18302.0,8876.0,10864.0,4418.0,32321.0,24002.0,11522.0,11454.0,6334.0,11584.0,4026.0,18401.0,17013.0,758.0,10869.0,4771.0,1240.0,12632.0,5114.0,9832.0,612.0,17310.0,5588.0,1512.0,7811.0,10567.0,1500.0,7243.0,6415.0,2282.0,7044.0,97891.0,12049.0,15391.0,8710.0,41314.0,84060.0,22043.0,9165.0,2536.0,6390.0,20449.0,10697.0,36446.0,10159.0,30313.0,192557.0,36817.0,51028.0,113928.0,39171.0,129323.0,22687.0,10924.0,14763.0,9927.0,46363.0,3743.0,107702.0,25192.0,5342.0,27132.0,117.0,2767.0,3831.0,57890.0,137701.0,32167.0,17615.0,44014.0,16319.0,21218.0,27120.0,7108.0,6334.0,4031.0,46896.0,4345.0,171935.0,2356.0,65140.0,101966.0,3320.0,17093.0,962.0,8788.0,41600.0,26254.0,10672.0,45555.0,3975.0,226353.0,13400.0,8637.0,126842.0,183057.0,76698.0,162602.0,10509.0,38724.0,18381.0,8465.0,3687.0,3644.0,604.0,108606.0,37942.0,26289.0,27022.0,52175.0,62316.0,4113.0,7702.0,43793.0,10671.0,11200.0,2379.0,8488.0,8542.0,17573.0,5279.0,14204.0,5438.0,15901.0,16805.0,7781.0,19543.0,61879.0,5618.0,18825.0,81346.0,37492.0,1398.0,78575.0,7110.0,3144.0,7375.0,11291.0,10034.0,79038.0,190.0,9000.0,39719.0
3028.0,21895.0,18302.0,8876.0,10864.0,4418.0,32321.0,24002.0,11522.0,11454.0,6334.0,11584.0,4026.0,18401.0,17013.0,758.0,10869.0,4771.0,1240.0,12632.0,5114.0,9832.0,612.0,17310.0,5588.0,1512.0,7811.0,10567.0,1500.0,7243.0,6415.0,2282.0,7044.0,97891.0,12049.0,15391.0,8710.0,41314.0,84060.0,22043.0,9165.0,2536.0,6390.0,20449.0,10697.0,36446.0,10159.0,30313.0,192557.0,36817.0,51028.0,113928.0,39171.0,129323.0,22687.0,10924.0,14763.0,9927.0,46363.0,3743.0,107702.0,25192.0,5342.0,27132.0,117.0,2767.0,3831.0,57890.0,137701.0,32167.0,17615.0,44014.0,16319.0,21218.0,27120.0,7108.0,6334.0,4031.0,46896.0,4345.0,171935.0,2356.0,65140.0,101966.0,3320.0,17093.0,962.0,8788.0,41600.0,26254.0,10672.0,45555.0,3975.0,226353.0,13400.0,8637.0,126842.0,183057.0,76698.0,162602.0,10509.0,38724.0,18381.0,8465.0,3687.0,3644.0,604.0,108606.0,37942.0,26289.0,27022.0,52175.0,62316.0,4113.0,7702.0,43793.0,10671.0,11200.0,2379.0,8488.0,8542.0,17573.0,5279.0,14204.0,5438.0,15901.0,16805.0,7781.0,19543.0,61879.0,5618.0,18825.0,81346.0,37492.0,1398.0,78575.0,7110.0,3144.0,7375.0,11291.0,10034.0,79038.0,190.0,9000.0,39719.0
3028.0,21895.0,18302.0,8876.0,10864.0,4418.0,32321.0,24002.0,11522.0,11454.0,6334.0,11584.0,4026.0,18401.0,17013.0,758.0,10869.0,4771.0,1240.0,12632.0,5114.0,9832.0,612.0,17310.0,5588.0,1512.0,7811.0,10567.0,1500.0,7243.0,6415.0,2282.0,7044.0,97891.0,12049.0,15391.0,8710.0,41314.0,84060.0,22043.0,9165.0,2536.0,6390.0,20449.0,10697.0,36446.0,10159.0,30313.0,192557.0,36817.0,51028.0,113928.0,39171.0,129323.0,22687.0,10924.0,14763.0,9927.0,46363.0,3743.0,107702.0,25192.0,5342.0,27132.0,117.0,2767.0,3831.0,57890.0,137701.0,32167.0,17615.0,44014.0,16319.0,21218.0,27120.0,7108.0,6334.0,4031.0,46896.0,4345.0,171935.0,2356.0,65140.0,101966.0,3320.0,17093.0,962.0,8788.0,41600.0,26254.0,10672.0,45555.0,3975.0,226353.0,13400.0,8637.0,126842.0,183057.0,76698.0,162602.0,10509.0,38724.0,18381.0,8465.0,3687.0,3644.0,604.0,108606.0,37942.0,26289.0,27022.0,52175.0,62316.0,4113.0,7702.0,43793.0,10671.0,11200.0,2379.0,8488.0,8542.0,17573.0,5279.0,14204.0,5438.0,15901.0,16805.0,7781.0,19543.0,61879.0,5618.0,18825.0,81346.0,37492.0,1398.0,78575.0,7110.0,3144.0,7375.0,11291.0,10034.0,79038.0,190.0,9000.0,39719.0
3028.0,21895.0,18302.0,8876.0,10864.0,4418.0,32321.0,24002.0,11522.0,11454.0,6334.0,11584.0,4026.0,18401.0,17013.0,758.0,10869.0,4771.0,1240.0,12632.0,5114.0,9832.0,612.0,17310.0,5588.0,1512.0,7811.0,10567.0,1500.0,7243.0,6415.0,2282.0,7044.0,97891.0,12049.0,15391.0,8710.0,41314.0,84060.0,22043.0,9165.0,2536.0,6390.0,20449.0,10697.0,36446.0,10159.0,30313.0,192557.0,36817.0,51028.0,113928.0,39171.0,129323.0,22687.0,10924.0,14763.0,9927.0,46363.0,3743.0,107702.0,25192.0,5342.0,27132.0,117.0,2767.0,3831.0,57890.0,137701.0,32167.0,17615.0,44014.0,16319.0,21218.0,27120.0,7108.0,6334.0,4031.0,46896.0,4345.0,171935.0,2356.0,65140.0,101966.0,3320.0,17093.0,962.0,8788.0,41600.0,26254.0,10672.0,45555.0,3975.0,226353.0,13400.0,8637.0,126842.0,183057.0,76698.0,162602.0,10509.0,38724.0,18381.0,8465.0,3687.0,3644.0,604.0,108606.0,37942.0,26289.0,27022.0,52175.0,62316.0,4113.0,7702.0,43793.0,10671.0,11200.0,2379.0,8488.0,8542.0,17573.0,5279.0,14204.0,5438.0,15901.0,16805.0,7781.0,19543.0,61879.0,5618.0,18825.0,81346.0,37492.0,1398.0,78575.0,7110.0,3144.0,7375.0,11291.0,10034.0,79038.0,190.0,9000.0,39719.0
3028.0,21895.0,18302.0,8876.0,10864.0,4418.0,32321.0,24002.0,11522.0,11454.0,6334.0,11584.0,4026.0,18401.0,17013.0,758.0,10869.0,4771.0,1240.0,12632.0,5114.0,9832.0,612.0,17310.0,5588.0,1512.0,7811.0,10567.0,1500.0,7243.0,6415.0,2282.0,7044.0,97891.0,12049.0,15391.0,8710.0,41314.0,84060.0,22043.0,9165.0,2536.0,6390.0,20449.0,10697.0,36446.0,10159.0,30313.0,192557.0,36817.0,51028.0,113928.0,39171.0,129323.0,22687.0,10924.0,14763.0,9927.0,46363.0,3743.0,107702.0,25192.0,5342.0,27132.0,117.0,2767.0,3831.0,57890.0,137701.0,32167.0,17615.0,44014.0,16319.0,21218.0,27120.0,7108.0,6334.0,4031.0,46896.0,4345.0,171935.0,2356.0,65140.0,101966.0,3320.0,17093.0,962.0,8788.0,41600.0,26254.0,10672.0,45555.0,3975.0,226353.0,13400.0,8637.0,126842.0,183057.0,76698.0,162602.0,10509.0,38724.0,18381.0,8465.0,3687.0,3644.0,604.0,108606.0,37942.0,26289.0,27022.0,52175.0,62316.0,4113.0,7702.0,43793.0,10671.0,11200.0,2379.0,8488.0,8542.0,17573.0,5279.0,14204.0,5438.0,15901.0,16805.0,7781.0,19543.0,61879.0,5618.0,18825.0,81346.0,37492.0,1398.0,78575.0,7110.0,3144.0,7375.0,11291.0,10034.0,79038.0,190.0,9000.0,39719.0
3028.0,21895.0,18302.0,8876.0,10864.0,4418.0,32321.0,24002.0,11522.0,11454.0,6334.0,11584.0,4026.0,18401.0,17013.0,758.0,10869.0,4771.0,1240.0,12632.0,5114.0,9832.0,612.0,17310.0,5588.0,1512.0,7811.0,10567.0,1500.0,7243.0,6415.0,2282.0,7044.0,97891.0,12049.0,15391.0,8710.0,41314.0,84060.0,22043.0,9165.0,2536.0,6390.0,20449.0,10697.0,36446.0,10159.0,30313.0,192557.0,36817.0,51028.0,113928.0,39171.0,129323.0,22687.0,10924.0,14763.0,9927.0,46363.0,3743.0,107702.0,25192.0,5342.0,27132.0,117.0,2767.0,3831.0,57890.0,137701.0,32167.0,17615.0,44014.0,16319.0,21218.0,27120.0,7108.0,6334.0,4031.0,46896.0,4345.0,171935.0,2356.0,65140.0,101966.0,3320.0,17093.0,962.0,8788.0,41600.0,26254.0,10672.0,45555.0,3975.0,226353.0,13400.0,8637.0,126842.0,183057.0,76698.0,162602.0,10509.0,38724.0,18381.0,8465.0,3687.0,3644.0,604.0,108606.0,37942.0,26289.0,27022.0,52175.0,62316.0,4113.0,7702.0,43793.0,10671.0,11200.0,2379.0,8488.0,8542.0,17573.0,5279.0,14204.0,5438.0,15901.0,16805.0,7781.0,19543.0,61879.0,5618.0,18825.0,81346.0,37492.0,1398.0,78575.0,7110.0,3144.0,7375.0,11291.0,10034.0,79038.0,190.0,9000.0,39719.0
3028.0,21895.0,18302.0,8876.0,10864.0,4418.0,32321.0,24002.0,11522.0,11454.0,6334.0,11584.0,4026.0,18401.0,17013.0,758.0,10869.0,4771.0,1240.0,12632.0,5114.0,9832.0,612.0,17310.0,5588.0,1512.0,7811.0,10567.0,1500.0,7243.0,6415.0,2282.0,7044.0,97891.0,12049.0,15391.0,8710.0,41314.0,84060.0,22043.0,9165.0,2536.0,6390.0,20449.0,10697.0,36446.0,10159.0,30313.0,192557.0,36817.0,51028.0,113928.0,39171.0,129323.0,22687.0,10924.0,14763.0,9927.0,46363.0,3743.0,107702.0,25192.0,5342.0,27132.0,117.0,2767.0,3831.0,57890.0,137701.0,32167.0,17615.0,44014.0,16319.0,21218.0,27120.0,7108.0,6334.0,4031.0,46896.0,4345.0,171935.0,2356.0,65140.0,101966.0,3320.0,17093.0,962.0,8788.0,41600.0,26254.0,10672.0,45555.0,3975.0,226353.0,13400.0,8637.0,126842.0,183057.0,76698.0,162602.0,10509.0,38724.0,18381.0,8465.0,3687.0,3644.0,604.0,108606.0,37942.0,26289.0,27022.0,52175.0,62316.0,4113.0,7702.0,43793.0,10671.0,11200.0,2379.0,8488.0,8542.0,17573.0,5279.0,14204.0,5438.0,15901.0,16805.0,7781.0,19543.0,61879.0,5618.0,18825.0,81346.0,37492.0,1398.0,78575.0,7110.0,3144.0,7375.0,11291.0,10034.0,79038.0,190.0,9000.0,39719.0
3028.0,21895.0,18302.0,8876.0,10864.0,4418.0,32321.0,24002.0,11522.0,11454.0,6334.0,11584.0,4026.0,18401.0,17013.0,758.0,10869.0,4771.0,1240.0,12632.0,5114.0,9832.0,612.0,17310.0,5588.0,1512.0,7811.0,10567.0,1500.0,7243.0,6415.0,2282.0,7044.0,97891.0,12049.0,15391.0,8710.0,41314.0,84060.0,22043.0,9165.0,2536.0,6390.0,20449.0,10697.0,36446.0,10159.0,30313.0,192557.0,36817.0,51028.0,113928.0,39171.0,129323.0,22687.0,10924.0,14763.0,9927.0,46363.0,3743.0,107702.0,25192.0,5342.0,27132.0,117.0,2767.0,3831.0,57890.0,137701.0,32167.0,17615.0,44014.0,16319.0,21218.0,27120.0,7108.0,6334.0,4031.0,46896.0,4345.0,171935.0,2356.0,65140.0,101966.0,3320.0,17093.0,962.0,8788.0,41600.0,26254.0,10672.0,45555.0,3975.0,226353.0,13400.0,8637.0,126842.0,183057.0,76698.0,162602.0,10509.0,38724.0,18381.0,8465.0,3687.0,3644.0,604.0,108606.0,37942.0,26289.0,27022.0,52175.0,62316.0,4113.0,7702.0,43793.0,10671.0,11200.0,2379.0,8488.0,8542.0,17573.0,5279.0,14204.0,5438.0,15901.0,16805.0,7781.0,19543.0,61879.0,5618.0,18825.0,81346.0,37492.0,1398.0,78575.0,7110.0,3144.0,7375.0,11291.0,10034.0,79038.0,190.0,9000.0,39719.0
3028.0,21895.0,18302.0,8876.0,10864.0,4418.0,32321.0,24002.0,11522.0,11454.0,6334.0,11584.0,4026.0,18401.0,17013.0,758.0,10869.0,4771.0,1240.0,12632.0,5114.0,9832.0,612.0,17310.0,5588.0,1512.0,7811.0,10567.0,1500.0,7243.0,6415.0,2282.0,7044.0,97891.0,12049.0,15391.0,8710.0,41314.0,84060.0,22043.0,9165.0,2536.0,6390.0,20449.0,10697.0,36446.0,10159.0,30313.0,192557.0,36817.0,51028.0,113928.0,39171.0,129323.0,22687.0,10924.0,14763.0,9927.0,46363.0,3743.0,107702.0,25192.0,5342.0,27132.0,117.0,2767.0,3831.0,57890.0,137701.0,32167.0,17615.0,44014.0,16319.0,21218.0,27120.0,7108.0,6334.0,4031.0,46896.0,4345.0,171935.0,2356.0,65140.0,101966.0,3320.0,17093.0,962.0,8788.0,41600.0,26254.0,10672.0,45555.0,3975.0,226353.0,13400.0,8637.0,126842.0,183057.0,76698.0,162602.0,10509.0,38724.0,18381.0,8465.0,3687.0,3644.0,604.0,108606.0,37942.0,26289.0,27022.0,52175.0,62316.0,4113.0,7702.0,43793.0,10671.0,11200.0,2379.0,8488.0,8542.0,17573.0,5279.0,14204.0,5438.0,15901.0,16805.0,7781.0,19543.0,61879.0,5618.0,18825.0,81346.0,37492.0,1398.0,78575.0,7110.0,3144.0,7375.0,11291.0,10034.0,79038.0,190.0,9000.0,39719.0
3028.0,21895.0,18302.0,8876.0,10864.0,4418.0,32321.0,24002.0,11522.0,11454.0,6334.0,11584.0,4026.0,18401.0,17013.0,758.0,10869.0,4771.0,1240.0,12632.0,5114.0,9832.0,612.0,17310.0,5588.0,1512.0,7811.0,10567.0,1500.0,7243.0,6415.0,2282.0,7044.0,97891.0,12049.0,15391.0,8710.0,41314.0,84060.0,22043.0,9165.0,2536.0,6390.0,20449.0,10697.0,36446.0,10159.0,30313.0,192557.0,36817.0,51028.0,113928.0,39171.0,129323.0,22687.0,10924.0,14763.0,9927.0,46363.0,3743.0,107702.0,25192.0,5342.0,27132.0,117.0,2767.0,3831.0,57890.0,137701.0,32167.0,17615.0,44014.0,16319.0,21218.0,27120.0,7108.0,6334.0,4031.0,46896.0,4345.0,171935.0,2356.0,65140.0,101966.0,3320.0,17093.0,962.0,8788.0,41600.0,26254.0,10672.0,45555.0,3975.0,226353.0,13400.0,8637.0,126842.0,183057.0,76698.0,162602.0,10509.0,38724.0,18381.0,8465.0,3687.0,3644.0,604.0,108606.0,37942.0,26289.0,27022.0,52175.0,62316.0,4113.0,7702.0,43793.0,10671.0,11200.0,2379.0,8488.0,8542.0,17573.0,5279.0,14204.0,5438.0,15901.0,16805.0,7781.0,19543.0,61879.0,5618.0,18825.0,81346.0,37492.0,1398.0,78575.0,7110.0,3144.0,7375.0,11291.0,10034.0,79038.0,190.0,9000.0,39719.0
3028.0,21895.0,18302.0,8876.0,10864.0,4418.0,32321.0,24002.0,11522.0,11454.0,6334.0,11584.0,4026.0,18401.0,17013.0,758.0,10869.0,4771.0,1240.0,12632.0,5114.0,9832.0,612.0,17310.0,5588.0,1512.0,7811.0,10567.0,1500.0,7243.0,6415.0,2282.0,7044.0,97891.0,12049.0,15391.0,8710.0,41314.0,84060.0,22043.0,9165.0,2536.0,6390.0,20449.0,10697.0,36446.0,10159.0,30313.0,192557.0,36817.0,51028.0,113928.0,39171.0,129323.0,22687.0,10924.0,14763.0,9927.0,46363.0,3743.0,107702.0,25192.0,5342.0,27132.0,117.0,2767.0,3831.0,57890.0,137701.0,32167.0,17615.0,44014.0,16319.0,21218.0,27120.0,7108.0,6334.0,4031.0,46896.0,4345.0,171935.0,2356.0,65140.0,101966.0,3320.0,17093.0,962.0,8788.0,41600.0,26254.0,10672.0,45555.0,3975.0,226353.0,13400.0,8637.0,126842.0,183057.0,76698.0,162602.0,10509.0,38724.0,18381.0,8465.0,3687.0,3644.0,604.0,108606.0,37942.0,26289.0,27022.0,52175.0,62316.0,4113.0,7702.0,43793.0,10671.0,11200.0,2379.0,8488.0,8542.0,17573.0,5279.0,14204.0,5438.0,15901.0,16805.0,7781.0,19543.0,61879.0,5618.0,18825.0,81346.0,37492.0,1398.0,78575.0,7110.0,3144.0,7375.0,11291.0,10034.0,79038.0,190.0,9000.0,39719.0
3028.0,21895.0,18302.0,8876.0,10864.0,4418.0,32321.0,24002.0,11522.0,11454.0,6334.0,11584.0,4026.0,18401.0,17013.0,758.0,10869.0,4771.0,1240.0,12632.0,5114.0,9832.0,612.0,17310.0,5588.0,1512.0,7811.0,10567.0,1500.0,7243.0,6415.0,2282.0,7044.0,97891.0,12049.0,15391.0,8710.0,41314.0,84060.0,22043.0,9165.0,2536.0,6390.0,20449.0,10697.0,36446.0,10159.0,30313.0,192557.0,36817.0,51028.0,113928.0,39171.0,129323.0,22687.0,10924.0,14763.0,9927.0,46363.0,3743.0,107702.0,25192.0,5342.0,27132.0,117.0,2767.0,3831.0,57890.0,137701.0,32167.0,17615.0,44014.0,16319.0,21218.0,27120.0,7108.0,6334.0,4031.0,46896.0,4345.0,171935.0,2356.0,65140.0,101966.0,3320.0,17093.0,962.0,8788.0,41600.0,26254.0,10672.0,45555.0,3975.0,226353.0,13400.0,8637.0,126842.0,183057.0,76698.0,162602.0,10509.0,38724.0,18381.0,8465.0,3687.0,3644.0,604.0,108606.0,37942.0,26289.0,27022.0,52175.0,62316.0,4113.0,7702.0,43793.0,10671.0,11200.0,2379.0,8488.0,8542.0,17573.0,5279.0,14204.0,5438.0,15901.0,16805.0,7781.0,19543.0,61879.0,5618.0,18825.0,81346.0,37492.0,1398.0,78575.0,7110.0,3144.0,7375.0,11291.0,10034.0,79038.0,190.0,9000.0,39719.0
3028.0,21895.0,18302.0,8876.0,10864.0,4418.0,32321.0,24002.0,11522.0,11454.0,6334.0,11584.0,4026.0,18401.0,17013.0,758.0,10869.0,4771.0,1240.0,12632.0,5114.0,9832.0,612.0,17310.0,5588.0,1512.0,7811.0,10567.0,1500.0,7243.0,6415.0,2282.0,7044.0,97891.0,12049.0,15391.0,8710.0,41314.0,84060.0,22043.0,9165.0,2536.0,6390.0,20449.0,10697.0,36446.0,10159.0,30313.0,192557.0,36817.0,51028.0,113928.0,39171.0,129323.0,22687.0,10924.0,14763.0,9927.0,46363.0,3743.0,107702.0,25192.0,5342.0,27132.0,117.0,2767.0,3831.0,57890.0,137701.0,32167.0,17615.0,44014.0,16319.0,21218.0,27120.0,7108.0,6334.0,4031.0,46896.0,4345.0,171935.0,2356.0,65140.0,101966.0,3320.0,17093.0,962.0,8788.0,41600.0,26254.0,10672.0,45555.0,3975.0,226353.0,13400.0,8637.0,126842.0,183057.0,76698.0,162602.0,10509.0,38724.0,18381.0,8465.0,3687.0,3644.0,604.0,108606.0,37942.0,26289.0,27022.0,52175.0,62316.0,4113.0,7702.0,43793.0,10671.0,11200.0,2379.0,8488.0,8542.0,17573.0,5279.0,14204.0,5438.0,15901.0,16805.0,7781.0,19543.0,61879.0,5618.0,18825.0,81346.0,37492.0,1398.0,78575.0,7110.0,3144.0,7375.0,11291.0,10034.0,79038.0,190.0,9000.0,39719.0
3028.0,21895.0,18302.0,8876.0,10864.0,4418.0,32321.0,24002.0,11522.0,11454.0,6334.0,11584.0,4026.0,18401.0,17013.0,758.0,10869.0,4771.0,1240.0,12632.0,5114.0,9832.0,612.0,17310.0,5588.0,1512.0,7811.0,10567.0,1500.0,7243.0,6415.0,2282.0,7044.0,97891.0,12049.0,15391.0,8710.0,41314.0,84060.0,22043.0,9165.0,2536.0,6390.0,20449.0,10697.0,36446.0,10159.0,30313.0,192557.0,36817.0,51028.0,113928.0,39171.0,129323.0,22687.0,10924.0,14763.0,9927.0,46363.0,3743.0,107702.0,25192.0,5342.0,27132.0,117.0,2767.0,3831.0,57890.0,137701.0,32167.0,17615.0,44014.0,16319.0,21218.0,27120.0,7108.0,6334.0,4031.0,46896.0,4345.0,171935.0,2356.0,65140.0,101966.0,3320.0,17093.0,962.0,8788.0,41600.0,26254.0,10672.0,45555.0,3975.0,226353.0,13400.0,8637.0,126842.0,183057.0,76698.0,162602.0,10509.0,38724.0,18381.0,8465.0,3687.0,3644.0,604.0,108606.0,37942.0,26289.0,27022.0,52175.0,62316.0,4113.0,7702.0,43793.0,10671.0,11200.0,2379.0,8488.0,8542.0,17573.0,5279.0,14204.0,5438.0,15901.0,16805.0,7781.0,19543.0,61879.0,5618.0,18825.0,81346.0,37492.0,1398.0,78575.0,7110.0,3144.0,7375.0,11291.0,10034.0,79038.0,190.0,9000.0,39719.0
3028.0,21895.0,18302.0,8876.0,10864.0,4418.0,32321.0,24002.0,11522.0,11454.0,6334.0,11584.0,4026.0,18401.0,17013.0,758.0,10869.0,4771.0,1240.0,12632.0,5114.0,9832.0,612.0,17310.0,5588.0,1512.0,7811.0,10567.0,1500.0,7243.0,6415.0,2282.0,7044.0,97891.0,12049.0,15391.0,8710.0,41314.0,84060.0,22043.0,9165.0,2536.0,6390.0,20449.0,10697.0,36446.0,10159.0,30313.0,192557.0,36817.0,51028.0,113928.0,39171.0,129323.0,22687.0,10924.0,14763.0,9927.0,46363.0,3743.0,107702.0,25192.0,5342.0,27132.0,117.0,2767.0,3831.0,57890.0,137701.0,32167.0,17615.0,44014.0,16319.0,21218.0,27120.0,7108.0,6334.0,4031.0,46896.0,4345.0,171935.0,2356.0,65140.0,101966.0,3320.0,17093.0,962.0,8788.0,41600.0,26254.0,10672.0,45555.0,3975.0,226353.0,13400.0,8637.0,126842.0,183057.0,76698.0,162602.0,10509.0,38724.0,18381.0,8465.0,3687.0,3644.0,604.0,108606.0,37942.0,26289.0,27022.0,52175.0,62316.0,4113.0,7702.0,43793.0,10671.0,11200.0,2379.0,8488.0,8542.0,17573.0,5279.0,14204.0,5438.0,15901.0,16805.0,7781.0,19543.0,61879.0,5618.0,18825.0,81346.0,37492.0,1398.0,78575.0,7110.0,3144.0,7375.0,11291.0,10034.0,79038.0,190.0,9000.0,39719.0
3028.0,21895.0,18302.0,8876.0,10864.0,4418.0,32321.0,24002.0,11522.0,11454.0,6334.0,11584.0,4026.0,18401.0,17013.0,758.0,10869.0,4771.0,1240.0,12632.0,5114.0,9832.0,612.0,17310.0,5588.0,1512.0,7811.0,10567.0,1500.0,7243.0,6415.0,2282.0,7044.0,97891.0,12049.0,15391.0,8710.0,41314.0,84060.0,22043.0,9165.0,2536.0,6390.0,20449.0,10697.0,36446.0,10159.0,30313.0,192557.0,36817.0,51028.0,113928.0,39171.0,129323.0,22687.0,10924.0,14763.0,9927.0,46363.0,3743.0,107702.0,25192.0,5342.0,27132.0,117.0,2767.0,3831.0,57890.0,137701.0,32167.0,17615.0,44014.0,16319.0,21218.0,27120.0,7108.0,6334.0,4031.0,46896.0,4345.0,171935.0,2356.0,65140.0,101966.0,3320.0,17093.0,962.0,8788.0,41600.0,26254.0,10672.0,45555.0,3975.0,226353.0,13400.0,8637.0,126842.0,183057.0,76698.0,162602.0,10509.0,38724.0,18381.0,8465.0,3687.0,3644.0,604.0,108606.0,37942.0,26289.0,27022.0,52175.0,62316.0,4113.0,7702.0,43793.0,10671.0,11200.0,2379.0,8488.0,8542.0,17573.0,5279.0,14204.0,5438.0,15901.0,16805.0,7781.0,19543.0,61879.0,5618.0,18825.0,81346.0,37492.0,1398.0,78575.0,7110.0,3144.0,7375.0,11291.0,10034.0,79038.0,190.0,9000.0,39719.0
3028.0,21895.0,18302.0,8876.0,10864.0,4418.0,32321.0,24002.0,11522.0,11454.0,6334.0,11584.0,4026.0,18401.0,17013.0,758.0,10869.0,4771.0,1240.0,12632.0,5114.0,9832.0,612.0,17310.0,5588.0,1512.0,7811.0,10567.0,1500.0,7243.0,6415.0,2282.0,7044.0,97891.0,12049.0,15391.0,8710.0,41314.0,84060.0,22043.0,9165.0,2536.0,6390.0,20449.0,10697.0,36446.0,10159.0,30313.0,192557.0,36817.0,51028.0,113928.0,39171.0,129323.0,22687.0,10924.0,14763.0,9927.0,46363.0,3743.0,107702.0,25192.0,5342.0,27132.0,117.0,2767.0,3831.0,57890.0,137701.0,32167.0,17615.0,44014.0,16319.0,21218.0,27120.0,7108.0,6334.0,4031.0,46896.0,4345.0,171935.0,2356.0,65140.0,101966.0,3320.0,17093.0,962.0,8788.0,41600.0,26254.0,10672.0,45555.0,3975.0,226353.0,13400.0,8637.0,126842.0,183057.0,76698.0,162602.0,10509.0,38724.0,18381.0,8465.0,3687.0,3644.0,604.0,108606.0,37942.0,26289.0,27022.0,52175.0,62316.0,4113.0,7702.0,43793.0,10671.0,11200.0,2379.0,8488.0,8542.0,17573.0,5279.0,14204.0,5438.0,15901.0,16805.0,7781.0,19543.0,61879.0,5618.0,18825.0,81346.0,37492.0,1398.0,78575.0,7110.0,3144.0,7375.0,11291.0,10034.0,79038.0,190.0,9000.0,39719.0
3028.0,21895.0,18302.0,8876.0,10864.0,4418.0,32321.0,24002.0,11522.0,11454.0,6334.0,11584.0,4026.0,18401.0,17013.0,758.0,10869.0,4771.0,1240.0,12632.0,5114.0,9832.0,612.0,17310.0,5588.0,1512.0,7811.0,10567.0,1500.0,7243.0,6415.0,2282.0,7044.0,97891.0,12049.0,15391.0,8710.0,41314.0,84060.0,22043.0,9165.0,2536.0,6390.0,20449.0,10697.0,36446.0,10159.0,30313.0,192557.0,36817.0,51028.0,113928.0,39171.0,129323.0,22687.0,10924.0,14763.0,9927.0,46363.0,3743.0,107702.0,25192.0,5342.0,27132.0,117.0,2767.0,3831.0,57890.0,137701.0,32167.0,17615.0,44014.0,16319.0,21218.0,27120.0,7108.0,6334.0,4031.0,46896.0,4345.0,171935.0,2356.0,65140.0,101966.0,3320.0,17093.0,962.0,8788.0,41600.0,26254.0,10672.0,45555.0,3975.0,226353.0,13400.0,8637.0,126842.0,183057.0,76698.0,162602.0,10509.0,38724.0,18381.0,8465.0,3687.0,3644.0,604.0,108606.0,37942.0,26289.0,27022.0,52175.0,62316.0,4113.0,7702.0,43793.0,10671.0,11200.0,2379.0,8488.0,8542.0,17573.0,5279.0,14204.0,5438.0,15901.0,16805.0,7781.0,19543.0,61879.0,5618.0,18825.0,81346.0,37492.0,1398.0,78575.0,7110.0,3144.0,7375.0,11291.0,10034.0,79038.0,190.0,9000.0,39719.0
3028.0,21895.0,18302.0,8876.0,10864.0,4418.0,32321.0,24002.0,11522.0,11454.0,6334.0,11584.0,4026.0,18401.0,17013.0,758.0,10869.0,4771.0,1240.0,12632.0,5114.0,9832.0,612.0,17310.0,5588.0,1512.0,7811.0,10567.0,1500.0,7243.0,6415.0,2282.0,7044.0,97891.0,12049.0,15391.0,8710.0,41314.0,84060.0,22043.0,9165.0,2536.0,6390.0,20449.0,10697.0,36446.0,10159.0,30313.0,192557.0,36817.0,51028.0,113928.0,39171.0,129323.0,22687.0,10924.0,14763.0,9927.0,46363.0,3743.0,107702.0,25192.0,5342.0,27132.0,117.0,2767.0,3831.0,57890.0,137701.0,32167.0,17615.0,44014.0,16319.0,21218.0,27120.0,7108.0,6334.0,4031.0,46896.0,4345.0,171935.0,2356.0,65140.0,101966.0,3320.0,17093.0,962.0,8788.0,41600.0,26254.0,10672.0,45555.0,3975.0,226353.0,13400.0,8637.0,126842.0,183057.0,76698.0,162602.0,10509.0,38724.0,18381.0,8465.0,3687.0,3644.0,604.0,108606.0,37942.0,26289.0,27022.0,52175.0,62316.0,4113.0,7702.0,43793.0,10671.0,11200.0,2379.0,8488.0,8542.0,17573.0,5279.0,14204.0,5438.0,15901.0,16805.0,7781.0,19543.0,61879.0,5618.0,18825.0,81346.0,37492.0,1398.0,78575.0,7110.0,3144.0,7375.0,11291.0,10034.0,79038.0,190.0,9000.0,39719.0
